ID,User,UserTo,Inscription,Sujet,Date,Vu,Cycle,TempsReponse,Annee,Week,Mois,dHours,dMinutes,dDays
74,26,1,375,Nouveau conversation ,2021-09-13 16:04:37,2021-09-14 14:43:56.000000,Primaire,0 days 22:39:19,2021,37,September,22.655277777777776,1359.3166666666666,0.0
75,26,1,375,Test,2021-09-13 16:05:34,2021-09-14 12:50:44.000000,Primaire,0 days 20:45:10,2021,37,September,20.752777777777776,1245.1666666666665,0.0
82,1,1436,375,,2021-09-17 09:37:28,2021-09-17 09:37:28.000000,Primaire,0 days 00:00:00,2021,37,September,0.0,0.0,0.0
89,26,1,375,Test,2021-10-05 11:31:47,2021-10-05 11:39:21.000000,Primaire,0 days 00:07:34,2021,40,October,0.12611111111111112,7.566666666666667,0.0
90,26,1,375,Test,2021-10-05 11:31:50,2021-10-05 11:39:13.000000,Primaire,0 days 00:07:23,2021,40,October,0.12305555555555556,7.383333333333334,0.0
91,26,1,375,Test,2021-10-05 11:32:07,2021-10-05 11:37:00.000000,Primaire,0 days 00:04:53,2021,40,October,0.08138888888888889,4.883333333333333,0.0
92,26,1,375,Test test ,2021-10-05 11:32:23,2021-10-05 11:34:00.000000,Primaire,0 days 00:01:37,2021,40,October,0.026944444444444444,1.6166666666666667,0.0
94,26,1,375,Test test ,2021-10-05 11:34:37,2021-10-05 11:34:44.000000,Primaire,0 days 00:00:07,2021,40,October,0.0019444444444444444,0.11666666666666667,0.0
96,26,1,375,Test test ,2021-10-05 11:36:16,2021-10-05 11:39:32.000000,Primaire,0 days 00:03:16,2021,40,October,0.05444444444444444,3.2666666666666666,0.0
97,26,1,375,Test test ,2021-10-05 11:36:19,2021-10-05 11:39:32.000000,Primaire,0 days 00:03:13,2021,40,October,0.05361111111111111,3.216666666666667,0.0
100,26,1,375,Test,2021-10-05 11:39:03,2021-10-05 11:39:13.000000,Primaire,0 days 00:00:10,2021,40,October,0.002777777777777778,0.16666666666666669,0.0
101,1418,1,465,Test,2021-10-06 17:02:24,2021-10-06 17:02:30.000000,Primaire,0 days 00:00:06,2021,40,October,0.0016666666666666668,0.1,0.0
106,26,1,375,Test,2021-10-06 17:17:20,2021-10-06 17:17:32.000000,Primaire,0 days 00:00:12,2021,40,October,0.0033333333333333335,0.2,0.0
109,26,1,375,Sos villages,2021-10-13 15:40:47,2021-10-13 15:41:04.000000,Primaire,0 days 00:00:17,2021,41,October,0.004722222222222222,0.2833333333333333,0.0
111,26,1,375,Test,2021-10-14 16:30:13,2021-10-15 16:57:57.000000,Primaire,1 days 00:27:44,2021,41,October,24.462222222222223,1467.7333333333333,1.0
140,1,1436,375,helle,2021-12-07 13:34:07,2021-12-07 13:34:07.000000,Primaire,0 days 00:00:00,2021,49,December,0.0,0.0,0.0
142,1,1436,375,546,2021-12-07 13:38:04,2021-12-07 13:38:04.000000,Primaire,0 days 00:00:00,2021,49,December,0.0,0.0,0.0
143,1,1416,231,Demande Information,2022-01-04 19:10:58,2022-01-04 19:10:58.000000,Primaire,0 days 00:00:00,2022,1,January,0.0,0.0,0.0
144,26,1,375,Test,2022-01-11 16:11:38,2022-07-07 14:48:25.467851,Primaire,176 days 22:36:47.467851,2022,2,January,4246.613185514167,254796.79113085,176.0
145,1,765,242,test,2022-01-13 12:41:05,2022-01-13 12:41:05.000000,Primaire,0 days 00:00:00,2022,2,January,0.0,0.0,0.0
146,1,767,243,test,2022-01-13 12:41:05,2022-01-13 12:41:05.000000,Primaire,0 days 00:00:00,2022,2,January,0.0,0.0,0.0
147,1,768,243,test,2022-01-13 12:41:05,2022-01-13 12:41:05.000000,Primaire,0 days 00:00:00,2022,2,January,0.0,0.0,0.0
148,1,770,244,test,2022-01-13 12:41:05,2022-01-13 12:41:05.000000,Primaire,0 days 00:00:00,2022,2,January,0.0,0.0,0.0
150,26,1,375,Avis absence ,2022-02-10 15:23:08,2022-02-10 15:25:04.000000,Primaire,0 days 00:01:56,2022,6,February,0.03222222222222222,1.9333333333333333,0.0
151,26,1,375,Lecture suivi français ,2022-02-10 15:26:12,2022-02-10 15:26:44.000000,Primaire,0 days 00:00:32,2022,6,February,0.008888888888888889,0.5333333333333333,0.0
153,26,1,375,Avis absence,2022-02-10 15:27:19,2022-02-10 15:29:10.000000,Primaire,0 days 00:01:51,2022,6,February,0.030833333333333334,1.85,0.0
154,26,1,375,Avis,2022-02-10 15:32:52,2022-02-10 15:36:57.000000,Primaire,0 days 00:04:05,2022,6,February,0.06805555555555555,4.083333333333333,0.0
157,26,1,468,Test,2022-02-23 15:27:18,2022-02-23 15:27:49.000000,Primaire,0 days 00:00:31,2022,8,February,0.008611111111111111,0.5166666666666666,0.0
159,26,1,375,Avis absence,2022-02-28 10:11:43,2022-03-02 16:45:20.000000,Primaire,2 days 06:33:37,2022,9,February,54.56027777777778,3273.616666666667,2.0
